Timestamp,Date,Time,AC_Power,DC_Power,Voltage_AC,Current_AC,Frequency,Efficiency,Status_Flags
2025-04-04 09:54:35,2025-04-04,09:54:35,73.8278,76.8924,227.1,109.9,50.0,1,0
2025-04-04 09:57:52,2025-04-04,09:57:52,74.7638,77.8945,227.4,110.1,50.0,1,0
2025-04-04 10:00:06,2025-04-04,10:00:06,76.0564,79.2608,227.3,113.1,50.0,1,0
2025-04-04 10:02:11,2025-04-04,10:02:11,76.3473,79.6341,227.5,113.5,50.0,1,0
2025-04-04 10:04:13,2025-04-04,10:04:13,76.819,80.08919999999999,227.2,114.1,50.0,1,0
2025-04-04 10:06:30,2025-04-04,10:06:30,77.7363,81.07539999999999,227.2,115.2,50.0,1,0
2025-04-04 10:08:32,2025-04-04,10:08:32,78.412,81.7952,227.8,116.3,50.0,1,0
2025-04-04 10:10:56,2025-04-04,10:10:56,78.92089999999999,82.2885,227.6,117.2,50.0,1,0
2025-04-04 10:13:36,2025-04-04,10:13:36,79.901,83.266,227.6,118.5,50.0,1,0
2025-04-04 10:15:47,2025-04-04,10:15:47,80.6524,83.9428,227.5,119.4,50.0,1,0
2025-04-04 10:17:49,2025-04-04,10:17:49,81.31339999999999,84.74539999999999,227.4,121.0,50.0,1,0
2025-04-04 10:20:00,2025-04-04,10:20:00,82.16239999999999,85.6784,227.3,122.0,50.0,1,0
2025-04-04 10:22:15,2025-04-04,10:22:15,82.9657,86.5013,227.4,123.3,50.0,1,0
2025-04-04 10:24:17,2025-04-04,10:24:17,83.8228,87.2356,227.3,124.4,50.0,1,0
2025-04-04 10:26:36,2025-04-04,10:26:36,84.1613,87.726,227.3,125.0,50.0,1,0
2025-04-04 10:28:43,2025-04-04,10:28:43,84.6186,88.17989999999999,227.0,125.9,50.0,1,0
2025-04-04 10:30:54,2025-04-04,10:30:54,84.75569999999999,88.2626,227.1,125.9,50.0,1,0
2025-04-04 10:33:02,2025-04-04,10:33:02,85.42569999999999,89.091,227.2,126.9,50.0,1,0
2025-04-04 10:35:14,2025-04-04,10:35:14,86.1152,89.7332,226.6,128.2,49.9,1,0
2025-04-04 10:37:21,2025-04-04,10:37:21,86.6454,90.2997,227.3,128.7,50.0,1,0
2025-04-04 10:39:22,2025-04-04,10:39:22,87.0336,90.7722,227.2,129.3,50.0,1,0
2025-04-04 10:41:29,2025-04-04,10:41:29,87.5405,91.31,227.4,130.1,50.0,1,0
2025-04-04 10:43:39,2025-04-04,10:43:39,88.2299,91.9707,227.3,131.1,50.0,1,0
2025-04-04 10:46:43,2025-04-04,10:46:43,88.8547,92.686,227.3,132.0,50.0,1,0
2025-04-04 10:48:54,2025-04-04,10:48:54,88.8413,92.81869999999999,227.2,132.0,50.0,1,0
2025-04-04 10:50:56,2025-04-04,10:50:56,89.6815,93.56089999999999,227.3,133.4,50.0,1,0
2025-04-04 10:53:19,2025-04-04,10:53:19,90.4995,94.3767,226.7,134.5,49.9,1,0
2025-04-04 10:55:23,2025-04-04,10:55:23,90.859,94.9255,227.1,135.0,50.0,1,0
2025-04-04 10:57:30,2025-04-04,10:57:30,91.2525,95.30669999999999,227.3,135.6,50.0,1,0
2025-04-04 10:59:36,2025-04-04,10:59:36,92.1908,96.0481,227.3,136.8,50.0,1,0
2025-04-04 11:01:50,2025-04-04,11:01:50,92.4621,96.3885,227.4,137.1,50.0,1,0
2025-04-04 11:05:03,2025-04-04,11:05:03,93.481,97.4805,227.4,138.9,50.0,1,0
2025-04-04 11:07:09,2025-04-04,11:07:09,93.9615,97.78989999999999,227.1,139.2,50.0,1,0
2025-04-04 11:10:11,2025-04-04,11:10:11,94.361,98.5153,227.2,140.1,50.0,1,0
2025-04-04 11:12:18,2025-04-04,11:12:18,94.5522,98.5732,227.3,140.5,50.0,1,0
2025-04-04 11:14:24,2025-04-04,11:14:24,94.9784,99.01689999999999,227.3,140.9,50.0,1,0
2025-04-04 11:16:26,2025-04-04,11:16:26,95.1509,99.11930000000001,227.3,141.1,50.0,1,0
2025-04-04 11:19:43,2025-04-04,11:19:43,95.5812,99.7211,227.4,141.7,50.0,1,0
2025-04-04 11:21:56,2025-04-04,11:21:56,96.3209,100.42580000000001,227.4,143.1,50.0,1,0
2025-04-04 11:24:07,2025-04-04,11:24:07,96.3717,100.3982,227.4,143.2,50.0,1,0
2025-04-04 11:26:15,2025-04-04,11:26:15,96.6969,100.6475,228.1,143.4,50.0,1,0
2025-04-04 11:28:24,2025-04-04,11:28:24,96.8751,100.68339999999999,228.1,143.7,50.0,1,0
2025-04-04 11:30:33,2025-04-04,11:30:33,96.8697,101.0957,227.2,143.7,50.0,1,0
2025-04-04 11:32:34,2025-04-04,11:32:34,97.323,101.03689999999999,227.3,144.3,50.0,1,0
2025-04-04 11:34:40,2025-04-04,11:34:40,97.8488,101.6123,226.9,144.9,50.0,1,0
2025-04-04 11:36:43,2025-04-04,11:36:43,98.7315,102.6692,227.7,146.5,50.0,1,0
2025-04-04 11:38:48,2025-04-04,11:38:48,98.8036,102.8193,227.1,146.7,50.0,1,0
2025-04-04 11:41:07,2025-04-04,11:41:07,99.5691,103.4974,227.8,147.7,50.0,1,0
2025-04-04 11:43:12,2025-04-04,11:43:12,100.2119,104.1613,227.3,148.3,50.0,1,0
2025-04-04 11:45:28,2025-04-04,11:45:28,100.1793,104.0889,227.7,148.6,50.0,1,0
2025-04-04 11:47:35,2025-04-04,11:47:35,99.8064,103.8684,227.7,147.9,50.0,1,0
2025-04-04 11:49:42,2025-04-04,11:49:42,100.2312,104.20639999999999,227.7,148.8,50.0,1,0
2025-04-04 11:52:47,2025-04-04,11:52:47,101.0192,104.77539999999999,227.9,149.5,50.0,1,0
2025-04-04 11:55:03,2025-04-04,11:55:03,100.995,104.92280000000001,227.9,149.5,50.0,1,0
2025-04-04 11:57:05,2025-04-04,11:57:05,100.787,104.42660000000001,228.0,148.7,50.0,1,0
2025-04-04 11:59:23,2025-04-04,11:59:23,101.2728,105.2746,228.3,149.9,50.0,1,0
2025-04-04 12:01:31,2025-04-04,12:01:31,101.4572,105.231,228.5,149.8,50.0,1,0
2025-04-04 12:03:37,2025-04-04,12:03:37,102.08189999999999,106.2392,228.8,150.9,50.0,1,0
2025-04-04 12:05:38,2025-04-04,12:05:38,102.1106,106.07939999999999,228.4,150.7,50.0,1,0
2025-04-04 12:07:54,2025-04-04,12:07:54,102.143,106.2229,228.0,150.8,49.9,1,0
2025-04-04 12:09:56,2025-04-04,12:09:56,102.1489,105.9843,228.7,150.8,49.9,1,0
2025-04-04 12:12:15,2025-04-04,12:12:15,101.9249,105.821,228.5,150.3,50.0,1,0
2025-04-04 12:15:31,2025-04-04,12:15:31,102.82719999999999,106.8507,228.2,151.9,49.9,1,0
2025-04-04 12:17:39,2025-04-04,12:17:39,103.207,107.0958,228.7,152.3,50.0,1,0
2025-04-04 12:19:42,2025-04-04,12:19:42,103.3754,107.3673,227.7,152.7,50.0,1,0
2025-04-04 12:21:55,2025-04-04,12:21:55,103.62480000000001,107.548,228.7,152.8,50.0,1,0
2025-04-04 12:24:10,2025-04-04,12:24:10,103.25689999999999,107.1986,228.6,152.8,50.0,1,0
2025-04-04 12:26:11,2025-04-04,12:26:11,103.1418,107.133,228.6,152.2,50.0,1,0
2025-04-04 12:28:30,2025-04-04,12:28:30,103.72789999999999,107.83630000000001,228.6,153.5,50.0,1,0
2025-04-04 12:30:34,2025-04-04,12:30:34,103.7415,107.86710000000001,228.1,153.6,50.0,1,0
2025-04-04 12:33:41,2025-04-04,12:33:41,103.4925,107.4477,228.4,152.9,50.0,1,0
2025-04-04 12:35:59,2025-04-04,12:35:59,103.7448,107.7796,228.3,153.4,50.0,1,0
2025-04-04 12:38:09,2025-04-04,12:38:09,104.5269,108.4832,228.3,154.8,50.0,1,0
2025-04-04 12:40:11,2025-04-04,12:40:11,104.48780000000001,108.6003,228.3,154.7,50.0,1,0
2025-04-04 12:42:27,2025-04-04,12:42:27,104.501,108.6196,228.4,154.5,49.9,1,0
2025-04-04 12:44:35,2025-04-04,12:44:35,104.2597,108.1166,228.3,154.4,49.9,1,0
2025-04-04 12:46:45,2025-04-04,12:46:45,103.4495,107.5331,228.5,152.9,50.0,1,0
2025-04-04 12:48:51,2025-04-04,12:48:51,103.5566,107.655,228.3,153.0,50.0,1,0
2025-04-04 12:50:58,2025-04-04,12:50:58,103.5637,107.5928,228.3,153.3,50.0,1,0
2025-04-04 12:53:00,2025-04-04,12:53:00,103.58930000000001,107.5746,228.0,153.3,50.0,1,0
2025-04-04 12:55:08,2025-04-04,12:55:08,102.83789999999999,106.7704,227.8,152.2,50.0,1,0
2025-04-04 12:57:12,2025-04-04,12:57:12,102.42989999999999,106.43169999999999,227.6,152.0,50.0,1,0
2025-04-04 12:59:27,2025-04-04,12:59:27,102.5428,106.42760000000001,227.4,152.1,50.0,1,0
2025-04-04 13:01:28,2025-04-04,13:01:28,102.6217,106.41789999999999,227.6,152.2,50.0,1,0
2025-04-04 13:03:33,2025-04-04,13:03:33,101.9775,105.9743,227.3,151.3,50.0,1,0
2025-04-04 13:05:39,2025-04-04,13:05:39,102.53989999999999,106.67960000000001,226.9,152.6,50.0,1,0
2025-04-04 13:07:42,2025-04-04,13:07:42,102.27,106.2898,226.0,152.4,49.9,1,0
2025-04-04 13:09:43,2025-04-04,13:09:43,101.783,105.658,226.2,151.5,49.9,1,0
2025-04-04 13:11:45,2025-04-04,13:11:45,100.9256,104.9927,226.8,149.9,49.9,1,0
2025-04-04 13:13:55,2025-04-04,13:13:55,100.9312,104.8873,226.4,150.4,50.0,1,0
2025-04-04 13:16:03,2025-04-04,13:16:03,101.72739999999999,105.8401,226.8,151.3,50.0,1,0
2025-04-04 13:18:16,2025-04-04,13:18:16,100.8239,104.9016,226.5,150.1,50.0,1,0
2025-04-04 13:20:26,2025-04-04,13:20:26,100.05860000000001,104.03689999999999,226.6,149.0,50.0,1,0
2025-04-04 13:22:38,2025-04-04,13:22:38,100.8947,105.04180000000001,226.3,150.4,50.0,1,0
2025-04-04 13:24:45,2025-04-04,13:24:45,100.5763,104.5072,226.2,149.2,50.0,1,0
2025-04-04 13:26:56,2025-04-04,13:26:56,100.2533,104.3232,226.3,149.5,50.0,1,0
2025-04-04 13:28:57,2025-04-04,13:28:57,100.6973,104.57239999999999,226.5,150.2,50.0,1,0
2025-04-04 13:31:18,2025-04-04,13:31:18,99.0811,103.1062,226.1,148.0,50.0,1,0
2025-04-04 13:33:22,2025-04-04,13:33:22,98.947,102.9842,226.3,147.7,50.0,1,0
2025-04-04 13:35:26,2025-04-04,13:35:26,98.5703,102.5432,226.0,147.3,50.0,1,0
2025-04-04 13:37:30,2025-04-04,13:37:30,98.4207,102.5926,226.1,147.1,50.0,1,0
2025-04-04 13:39:40,2025-04-04,13:39:40,97.54960000000001,101.5744,225.9,146.0,50.0,1,0
2025-04-04 13:41:42,2025-04-04,13:41:42,96.9222,100.9898,225.8,145.0,50.0,1,0
2025-04-04 13:43:58,2025-04-04,13:43:58,97.8129,101.8629,225.9,146.3,50.0,1,0
2025-04-04 13:46:03,2025-04-04,13:46:03,97.6839,101.72930000000001,226.0,145.9,50.0,1,0
2025-04-04 13:48:09,2025-04-04,13:48:09,97.0963,100.9835,225.8,145.2,50.0,1,0
2025-04-04 13:50:12,2025-04-04,13:50:12,96.9291,100.9592,227.7,143.0,50.0,1,0
2025-04-04 13:52:21,2025-04-04,13:52:21,96.95110000000001,100.99260000000001,228.4,143.4,50.0,1,0
2025-04-04 13:54:28,2025-04-04,13:54:28,96.3606,100.37910000000001,228.3,142.8,50.0,1,0
2025-04-04 13:56:36,2025-04-04,13:56:36,96.0242,100.13210000000001,228.3,142.1,50.0,1,0
2025-04-04 13:58:44,2025-04-04,13:58:44,95.1628,99.01219999999999,227.9,140.9,50.0,1,0
2025-04-04 14:00:52,2025-04-04,14:00:52,95.2269,99.48639999999999,228.0,141.1,50.0,1,0
2025-04-04 14:03:03,2025-04-04,14:03:03,96.1245,100.02860000000001,227.8,142.7,50.0,1,0
2025-04-04 14:05:12,2025-04-04,14:05:12,94.9545,98.99010000000001,227.8,140.8,50.0,1,0
2025-04-04 14:07:44,2025-04-04,14:07:44,93.35589999999999,97.4135,227.8,138.6,50.0,1,0
2025-04-04 14:09:51,2025-04-04,14:09:51,91.9448,96.1309,228.1,136.3,50.0,1,0
2025-04-04 14:11:59,2025-04-04,14:11:59,91.77080000000001,95.8235,227.7,135.9,50.0,1,0
2025-04-04 14:14:07,2025-04-04,14:14:07,91.32910000000001,95.2928,227.9,135.0,50.0,1,0
2025-04-04 14:16:15,2025-04-04,14:16:15,90.1301,94.1665,228.0,133.8,50.0,1,0
2025-04-04 14:18:23,2025-04-04,14:18:23,89.1478,93.11760000000001,227.7,132.4,50.0,1,0
2025-04-04 14:20:31,2025-04-04,14:20:31,87.7204,91.35860000000001,227.8,130.0,50.0,1,0
2025-04-04 14:22:41,2025-04-04,14:22:41,86.75460000000001,90.558,227.8,128.7,50.0,1,0
2025-04-04 14:24:49,2025-04-04,14:24:49,85.87039999999999,89.77789999999999,227.6,127.6,50.0,1,0
2025-04-04 14:27:02,2025-04-04,14:27:02,84.7755,88.45960000000001,227.0,126.0,50.0,1,0
2025-04-04 14:29:06,2025-04-04,14:29:06,84.0599,87.7829,227.7,124.9,50.0,1,0
2025-04-04 14:31:14,2025-04-04,14:31:14,82.0188,85.4,227.7,121.7,50.0,1,0
2025-04-04 14:34:22,2025-04-04,14:34:22,80.7474,84.1879,227.3,119.8,50.0,1,0
2025-04-04 14:36:28,2025-04-04,14:36:28,77.8154,81.25789999999999,227.3,115.6,50.0,1,0
2025-04-04 14:38:31,2025-04-04,14:38:31,79.8885,83.4674,227.6,118.9,50.0,1,0
2025-04-04 14:40:45,2025-04-04,14:40:45,77.79169999999999,81.2452,227.5,116.0,50.0,1,0
2025-04-04 14:42:52,2025-04-04,14:42:52,78.4307,81.655,227.2,116.7,50.0,1,0
2025-04-04 14:45:00,2025-04-04,14:45:00,77.2553,80.6435,227.1,115.1,50.0,1,0
2025-04-04 14:47:09,2025-04-04,14:47:09,75.04180000000001,78.21010000000001,227.9,111.8,50.0,1,0
2025-04-04 14:49:16,2025-04-04,14:49:16,72.3487,75.2734,227.0,107.8,50.0,1,0
2025-04-04 14:51:26,2025-04-04,14:51:26,70.9161,73.8163,227.1,105.8,50.0,1,0
2025-04-04 14:54:34,2025-04-04,14:54:34,68.64439999999999,71.3936,226.9,102.0,50.0,1,0
2025-04-04 14:57:11,2025-04-04,14:57:11,64.8585,66.50139999999999,226.8,96.2,50.0,1,0
2025-04-04 14:59:21,2025-04-04,14:59:21,63.927,65.5692,226.7,94.9,50.0,1,0
2025-04-04 15:01:35,2025-04-04,15:01:35,59.4281,60.999199999999995,226.9,88.3,50.0,1,0
2025-04-04 15:03:51,2025-04-04,15:03:51,56.845,58.1863,226.6,84.7,50.0,1,0
2025-04-04 15:05:54,2025-04-04,15:05:54,54.359199999999994,55.7979,226.3,81.3,50.0,1,0
2025-04-04 15:08:10,2025-04-04,15:08:10,51.4369,52.9893,226.3,76.4,50.0,1,0
2025-04-04 15:10:11,2025-04-04,15:10:11,49.546699999999994,51.0364,226.2,74.3,50.0,1,0
2025-04-04 15:12:31,2025-04-04,15:12:31,49.456300000000006,51.0745,226.3,73.7,50.0,1,0
2025-04-04 15:14:38,2025-04-04,15:14:38,48.054199999999994,49.7347,226.1,71.9,50.0,1,0
2025-04-04 15:16:55,2025-04-04,15:16:55,48.0787,49.775,226.0,71.7,50.0,1,0
2025-04-04 15:20:04,2025-04-04,15:20:04,48.1635,49.9418,225.8,72.1,50.0,1,0
2025-04-04 15:22:27,2025-04-04,15:22:27,47.0554,48.7026,225.7,70.7,50.0,1,0
2025-04-04 15:24:30,2025-04-04,15:24:30,47.549800000000005,49.1954,224.7,71.3,50.0,1,0
2025-04-04 15:26:32,2025-04-04,15:26:32,46.301,47.886900000000004,225.8,69.3,50.0,1,0
2025-04-04 15:28:40,2025-04-04,15:28:40,49.0601,50.905699999999996,225.9,73.2,50.0,1,0
2025-04-04 15:30:48,2025-04-04,15:30:48,47.6147,49.3128,226.1,71.5,50.0,1,0
2025-04-04 15:32:50,2025-04-04,15:32:50,47.001400000000004,48.8486,225.9,70.4,50.0,1,0
2025-04-04 15:35:14,2025-04-04,15:35:14,46.516,48.2472,225.9,69.7,50.0,1,0
2025-04-04 15:37:17,2025-04-04,15:37:17,44.5709,46.2371,225.6,67.0,50.0,1,0
2025-04-04 15:40:23,2025-04-04,15:40:23,44.3437,46.0259,226.6,66.6,50.0,1,0
2025-04-04 15:42:53,2025-04-04,15:42:53,43.5859,45.1669,225.6,65.7,50.0,1,0
2025-04-04 15:44:55,2025-04-04,15:44:55,42.762,44.411199999999994,225.6,64.4,50.0,1,0
2025-04-04 15:47:06,2025-04-04,15:47:06,42.3361,43.867,225.4,63.7,50.0,1,0
2025-04-04 15:50:08,2025-04-04,15:50:08,42.1465,43.8209,225.5,63.6,50.0,1,0
2025-04-04 15:52:16,2025-04-04,15:52:16,42.2202,43.801,225.2,63.9,50.0,1,0
2025-04-04 15:54:30,2025-04-04,15:54:30,41.6241,43.351800000000004,225.4,63.1,50.0,1,0
2025-04-04 15:56:33,2025-04-04,15:56:33,40.7798,42.1442,225.5,61.6,50.0,1,0
2025-04-04 15:58:44,2025-04-04,15:58:44,39.48,40.8241,225.4,59.7,50.0,1,0
2025-04-04 16:00:51,2025-04-04,16:00:51,38.8898,40.3902,225.4,59.0,50.0,1,0
2025-04-04 16:03:17,2025-04-04,16:03:17,35.5561,36.7942,225.2,53.4,50.0,1,0
2025-04-04 16:07:09,2025-04-04,16:07:09,33.155800000000006,34.3614,225.4,50.3,50.0,1,0
2025-04-04 16:09:25,2025-04-04,16:09:25,33.1905,34.2838,225.4,49.9,50.0,1,0
2025-04-04 16:11:26,2025-04-04,16:11:26,33.888,35.0593,225.3,52.0,50.0,1,0
2025-04-04 16:13:39,2025-04-04,16:13:39,33.4504,34.618300000000005,225.3,50.8,50.0,1,0
2025-04-04 16:15:42,2025-04-04,16:15:42,32.8347,33.9996,225.3,49.6,50.0,1,0
2025-04-04 16:17:53,2025-04-04,16:17:53,31.9503,33.098800000000004,225.4,48.8,50.0,1,0
2025-04-04 16:21:03,2025-04-04,16:21:03,31.583299999999998,32.7199,225.4,47.8,50.0,1,0
2025-04-04 16:23:17,2025-04-04,16:23:17,30.597900000000003,31.678099999999997,225.3,46.2,50.0,1,0
2025-04-04 16:25:20,2025-04-04,16:25:20,29.6807,30.697200000000002,225.5,45.1,50.0,1,0
2025-04-04 16:27:43,2025-04-04,16:27:43,28.3384,29.2545,225.4,43.3,50.0,1,0
2025-04-04 16:29:49,2025-04-04,16:29:49,27.5352,28.472099999999998,225.4,42.0,50.0,1,0
2025-04-04 16:33:00,2025-04-04,16:33:00,26.7992,27.6561,225.1,41.0,50.0,1,0
2025-04-04 16:35:01,2025-04-04,16:35:01,26.3447,27.1372,225.5,40.1,50.0,1,0
2025-04-04 16:37:19,2025-04-04,16:37:19,26.0426,26.9785,225.5,39.8,50.0,1,0
2025-04-04 16:39:32,2025-04-04,16:39:32,25.5817,26.4467,225.1,38.1,50.0,1,0
2025-04-04 16:41:33,2025-04-04,16:41:33,25.169900000000002,25.985599999999998,225.6,38.4,50.0,1,0
2025-04-04 16:43:43,2025-04-04,16:43:43,24.5482,25.405,225.5,37.6,50.0,1,0
2025-04-04 16:45:50,2025-04-04,16:45:50,24.1082,24.8615,225.8,36.8,50.0,1,0
2025-04-04 16:48:01,2025-04-04,16:48:01,23.6264,24.350099999999998,225.9,35.7,50.0,1,0
2025-04-04 16:51:13,2025-04-04,16:51:13,21.938299999999998,22.5552,226.3,33.4,50.0,1,0
2025-04-04 16:53:21,2025-04-04,16:53:21,21.1437,21.8124,226.1,32.4,49.9,1,0
2025-04-04 16:55:26,2025-04-04,16:55:26,19.738,20.441599999999998,225.4,30.1,49.9,1,0
2025-04-04 16:57:27,2025-04-04,16:57:27,18.1355,18.720299999999998,226.1,27.6,50.0,1,0
2025-04-04 16:59:37,2025-04-04,16:59:37,16.2459,16.6062,226.4,24.8,50.0,1,0
2025-04-04 17:01:40,2025-04-04,17:01:40,14.748,15.0594,226.4,22.6,50.0,1,0
2025-04-04 17:04:56,2025-04-04,17:04:56,13.3304,13.7217,226.6,21.4,50.0,1,0
2025-04-04 17:07:15,2025-04-04,17:07:15,12.794,13.0688,226.4,19.1,50.0,1,0
2025-04-04 17:09:25,2025-04-04,17:09:25,12.3989,12.6345,226.6,19.0,50.0,1,0
2025-04-04 17:12:30,2025-04-04,17:12:30,11.5849,11.7856,226.8,17.3,50.0,1,0
2025-04-04 17:15:36,2025-04-04,17:15:36,10.6486,11.0402,226.7,16.7,50.0,1,0
2025-04-04 17:17:50,2025-04-04,17:17:50,9.985299999999999,10.1503,226.7,15.4,50.0,1,0
2025-04-04 17:20:03,2025-04-04,17:20:03,9.379700000000001,9.6555,226.9,14.7,50.0,1,0
2025-04-04 17:22:56,2025-04-04,17:22:56,8.655,8.7868,226.9,14.3,49.9,1,0
2025-04-04 17:24:57,2025-04-04,17:24:57,7.932600000000001,7.993600000000001,226.7,12.5,50.0,1,0
2025-04-04 17:28:14,2025-04-04,17:28:14,7.383,7.6165,226.8,12.0,50.0,1,0
2025-04-04 17:30:26,2025-04-04,17:30:26,7.0168,7.123600000000001,226.7,11.5,50.0,1,0
2025-04-04 17:32:28,2025-04-04,17:32:28,6.773,6.8761,226.7,11.3,50.0,1,0
2025-04-04 17:34:35,2025-04-04,17:34:35,6.5086,6.6995,226.8,10.7,50.0,1,0
2025-04-04 17:36:41,2025-04-04,17:36:41,6.448,6.4992,226.9,10.6,50.0,1,0
2025-04-04 17:39:43,2025-04-04,17:39:43,6.1662,6.2862,226.7,10.5,50.0,1,0
2025-04-04 17:42:06,2025-04-04,17:42:06,5.7805,5.8406,226.7,9.8,50.0,1,0
2025-04-04 17:45:15,2025-04-04,17:45:15,5.1427,5.1778,227.3,8.6,50.0,1,0
2025-04-04 17:47:20,2025-04-04,17:47:20,4.7336,4.8056,226.5,8.1,50.0,1,0
2025-04-04 17:49:30,2025-04-04,17:49:30,4.2014,4.2021999999999995,226.7,7.5,50.0,1,0
2025-04-04 17:51:41,2025-04-04,17:51:41,3.6936,3.7498,226.7,7.1,50.0,1,0
2025-04-04 17:53:53,2025-04-04,17:53:53,3.2872,3.3371999999999997,226.0,6.6,50.0,1,0
2025-04-04 17:56:01,2025-04-04,17:56:01,2.8236,2.8665,226.8,6.2,50.0,1,0
2025-04-04 17:58:09,2025-04-04,17:58:09,2.1111999999999997,2.1234,225.9,6.0,50.0,1,0
2025-04-04 18:01:17,2025-04-04,18:01:17,1.5291,1.5523,226.6,4.5,50.0,1,0
2025-04-04 18:04:03,2025-04-04,18:04:03,1.1473,1.1647,226.5,4.6,50.0,1,0
2025-04-04 18:07:17,2025-04-04,18:07:17,1.0181,1.0335999999999999,226.1,4.2,50.0,1,0
2025-04-04 18:09:19,2025-04-04,18:09:19,0.9661000000000001,0.9808,225.3,4.2,49.9,1,0
2025-04-04 18:11:26,2025-04-04,18:11:26,0.7734,0.7851,225.8,4.9,50.0,1,0
2025-04-04 18:13:34,2025-04-04,18:13:34,0.5987,0.6078,225.8,4.2,49.9,1,0
2025-04-04 18:15:57,2025-04-04,18:15:57,0.3907,0.3966,225.7,4.2,50.0,1,0
2025-04-04 18:17:58,2025-04-04,18:17:58,0.2999,0.3044,225.5,4.0,50.0,1,0
2025-04-04 18:21:12,2025-04-04,18:21:12,0.1325,0.1345,225.5,4.1,50.0,1,0
2025-04-04 18:23:27,2025-04-04,18:23:27,0.1559,0.15819999999999998,225.1,4.3,49.9,1,0
2025-04-04 18:25:29,2025-04-04,18:25:29,0.0088,0.0089,224.8,4.0,50.0,1,0
2025-04-04 18:27:53,2025-04-04,18:27:53,0.0001,0.0001,224.5,4.4,50.0,1,0
2025-04-04 18:29:56,2025-04-04,18:29:56,0.0183,0.0185,224.2,4.0,50.0,1,0
2025-04-04 18:32:10,2025-04-04,18:32:10,0.0001,0.0001,224.1,3.6,50.0,1,0
2025-04-04 18:34:13,2025-04-04,18:34:13,0.0005,0.0005,224.5,3.5,50.0,1,0
2025-04-04 18:36:15,2025-04-04,18:36:15,0.0,0.0,224.0,3.4,50.0,1,0
2025-04-04 18:38:17,2025-04-04,18:38:17,0.0,0.0,224.2,3.5,50.0,1,0
2025-04-04 18:40:22,2025-04-04,18:40:22,0.0389,0.0394,224.1,3.4,50.0,1,0
2025-04-04 18:42:26,2025-04-04,18:42:26,0.0013,0.0013,223.8,3.6,50.0,1,0
2025-04-04 18:44:31,2025-04-04,18:44:31,0.0,0.1051,223.5,0.0,50.0,1,0
2025-04-04 18:46:32,2025-04-04,18:46:32,0.0,0.0847,223.4,0.0,50.0,1,0
2025-04-04 18:48:39,2025-04-04,18:48:39,0.0,0.069,223.8,0.0,50.0,1,0
2025-04-04 18:50:53,2025-04-04,18:50:53,0.0,0.0501,223.8,0.0,50.0,1,0
2025-04-04 18:53:06,2025-04-04,18:53:06,0.0,0.0608,223.8,0.0,50.0,1,0
2025-04-04 18:56:08,2025-04-04,18:56:08,0.0,0.0663,223.6,0.0,50.0,1,0
2025-04-04 18:58:15,2025-04-04,18:58:15,0.0,0.0715,223.8,0.0,50.0,1,0
2025-04-04 19:00:17,2025-04-04,19:00:17,0.0,0.07379999999999999,223.7,0.0,50.0,1,0
2025-04-04 19:02:30,2025-04-04,19:02:30,0.0,0.07479999999999999,223.8,0.0,50.0,1,0
2025-04-04 19:04:36,2025-04-04,19:04:36,0.0,0.07540000000000001,223.6,0.0,50.0,1,0
2025-04-04 19:06:44,2025-04-04,19:06:44,0.0,0.07540000000000001,223.7,0.0,50.0,1,0
2025-04-04 19:08:48,2025-04-04,19:08:48,0.0,0.07540000000000001,224.5,0.0,50.0,1,0
2025-04-04 19:10:59,2025-04-04,19:10:59,0.0,0.07540000000000001,224.3,0.0,50.0,1,0
2025-04-04 19:13:02,2025-04-04,19:13:02,0.0,0.07540000000000001,224.4,0.0,50.0,1,0
2025-04-04 19:15:05,2025-04-04,19:15:05,0.0,0.07540000000000001,224.5,0.0,50.0,1,0
2025-04-04 19:17:14,2025-04-04,19:17:14,0.0,0.07529999999999999,224.4,0.0,50.0,1,0
2025-04-04 19:19:16,2025-04-04,19:19:16,0.0,0.0752,224.5,0.0,50.0,1,0
2025-04-04 19:21:20,2025-04-04,19:21:20,0.0,0.0752,224.3,0.0,50.0,1,0
2025-04-04 19:23:36,2025-04-04,19:23:36,0.0,0.0752,224.4,0.0,50.0,1,0
2025-04-04 19:25:41,2025-04-04,19:25:41,0.0,0.0752,224.6,0.0,50.0,1,0
2025-04-04 19:27:44,2025-04-04,19:27:44,0.0,0.0751,224.6,0.0,50.0,1,0
2025-04-04 19:30:46,2025-04-04,19:30:46,0.0,0.0751,225.3,0.0,50.0,1,0
2025-04-04 19:32:52,2025-04-04,19:32:52,0.0,0.0751,224.5,0.0,50.0,1,0
2025-04-04 19:35:08,2025-04-04,19:35:08,0.0,0.075,224.4,0.0,50.0,1,0
2025-04-04 19:37:12,2025-04-04,19:37:12,0.0,0.075,224.6,0.0,50.0,1,0
2025-04-04 19:40:16,2025-04-04,19:40:16,0.0,0.075,224.5,0.0,50.0,1,0
2025-04-04 19:43:17,2025-04-04,19:43:17,0.0,0.0751,224.5,0.0,50.0,1,0
2025-04-04 19:45:22,2025-04-04,19:45:22,0.0,0.07490000000000001,224.8,0.0,50.0,1,0
2025-04-04 19:47:35,2025-04-04,19:47:35,0.0,0.07490000000000001,224.8,0.0,50.0,1,0
